Performance Statistics   2016-12-28 23:08:00 - 2016-12-28 23:09:00
Performance Statistics   2016-12-29 13:53:00 - 2016-12-29 13:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:54:00 - 2016-12-29 13:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:55:00 - 2016-12-29 13:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:56:00 - 2016-12-29 13:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:57:00 - 2016-12-29 13:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:50:00 - 2016-12-29 14:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:51:00 - 2016-12-29 14:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:52:00 - 2016-12-29 14:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:53:00 - 2016-12-29 14:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:54:00 - 2016-12-29 14:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:55:00 - 2016-12-29 14:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:56:00 - 2016-12-29 14:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:57:00 - 2016-12-29 14:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:58:00 - 2016-12-29 14:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:59:00 - 2016-12-29 15:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:00:00 - 2016-12-29 15:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:01:00 - 2016-12-29 15:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:02:00 - 2016-12-29 15:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:03:00 - 2016-12-29 15:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:04:00 - 2016-12-29 15:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:05:00 - 2016-12-29 15:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:06:00 - 2016-12-29 15:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:07:00 - 2016-12-29 15:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:08:00 - 2016-12-29 15:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:09:00 - 2016-12-29 15:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:10:00 - 2016-12-29 15:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:11:00 - 2016-12-29 15:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:12:00 - 2016-12-29 15:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:13:00 - 2016-12-29 15:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:14:00 - 2016-12-29 15:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:15:00 - 2016-12-29 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:16:00 - 2016-12-29 15:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:17:00 - 2016-12-29 15:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:18:00 - 2016-12-29 15:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:19:00 - 2016-12-29 15:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:20:00 - 2016-12-29 15:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:21:00 - 2016-12-29 15:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:22:00 - 2016-12-29 15:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:23:00 - 2016-12-29 15:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:24:00 - 2016-12-29 15:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:25:00 - 2016-12-29 15:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:26:00 - 2016-12-29 15:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:27:00 - 2016-12-29 15:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:28:00 - 2016-12-29 15:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:29:00 - 2016-12-29 15:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:30:00 - 2016-12-29 15:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:36:00 - 2016-12-29 16:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:37:00 - 2016-12-29 16:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:38:00 - 2016-12-29 16:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:39:00 - 2016-12-29 16:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:40:00 - 2016-12-29 16:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:41:00 - 2016-12-29 16:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:42:00 - 2016-12-29 16:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:43:00 - 2016-12-29 16:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:44:00 - 2016-12-29 16:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:45:00 - 2016-12-29 16:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:46:00 - 2016-12-29 16:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:47:00 - 2016-12-29 16:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:48:00 - 2016-12-29 16:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:49:00 - 2016-12-29 16:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:50:00 - 2016-12-29 16:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:51:00 - 2016-12-29 16:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:52:00 - 2016-12-29 16:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:53:00 - 2016-12-29 16:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:54:00 - 2016-12-29 16:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:55:00 - 2016-12-29 16:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:56:00 - 2016-12-29 16:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:57:00 - 2016-12-29 16:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:58:00 - 2016-12-29 16:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:59:00 - 2016-12-29 17:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 17:00:00 - 2016-12-29 17:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 17:01:00 - 2016-12-29 17:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 17:02:00 - 2016-12-29 17:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 17:03:00 - 2016-12-29 17:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 17:04:00 - 2016-12-29 17:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 17:05:00 - 2016-12-29 17:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 17:06:00 - 2016-12-29 17:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 20:56:00 - 2016-12-29 20:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 20:57:00 - 2016-12-29 20:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 20:58:00 - 2016-12-29 20:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 20:59:00 - 2016-12-29 21:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:00:00 - 2016-12-29 21:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:01:00 - 2016-12-29 21:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:02:00 - 2016-12-29 21:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:03:00 - 2016-12-29 21:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:04:00 - 2016-12-29 21:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:05:00 - 2016-12-29 21:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:06:00 - 2016-12-29 21:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:11:00 - 2016-12-29 21:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:12:00 - 2016-12-29 21:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:13:00 - 2016-12-29 21:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:14:00 - 2016-12-29 21:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:15:00 - 2016-12-29 21:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:16:00 - 2016-12-29 21:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:17:00 - 2016-12-29 21:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:18:00 - 2016-12-29 21:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:19:00 - 2016-12-29 21:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AppFolders                                             122,0         122         122         0,0           1
LoadClass                                                0,0           0           0         0,0           4
PersistenceSecurity.applyConstraints(..)                 3,0           3           3         0,0           1
QueryParser.getEntityAlias()                             0,0           0           0         0,0           1
QueryParser.getEntityName()                              0,9           0           5         1,6          12
QueryParser.getEntityNameIfSecondaryReturnedInsteadOfMain()         0,0           0           0         0,0          11
QueryParser.getEntityPathIfSecondaryReturnedInsteadOfMain()         0,0           0           0         0,0          11
QueryParser.getParamNames()                              0,1           0           1         0,3          12
QueryParser.hasIsNullCondition(..)                       1,0           1           1         0,0           1
QueryParser.isCollectionSecondaryEntitySelect()          0,0           0           0         0,0           2
QueryTransformer.addEntityInGroupBy(..)                  0,0           0           0         0,0           2
QueryTransformer.addFirstSelectionSource(..)             0,0           0           0         0,0           2
QueryTransformer.addWhereAsIs(..)                        0,0           0           0         0,0           2
QueryTransformer.getResult()                             0,0           0           0         0,0           2
QueryTransformer.replaceWithSelectEntityVariable(..)         0,0           0           0         0,0           2
SearchFolders                                          136,0         136         136         0,0           1
Security.isEntityAttrReadPermitted(..)                   0,0           0           0         0,0           3
Security.isEntityOpPermitted(..)                         0,0           0           0         0,0           1

Performance Statistics   2016-12-29 21:20:00 - 2016-12-29 21:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,6           0           2         0,8           5
MenuItem.doors$Order.browse                            494,0         494         494         0,0           1
Messages.searchClasspath                                 0,0           0           0         0,0         148
Messages.searchFiles                                     0,0           0           0         0,0         148
PersistenceSecurity.applyConstraints(..)                 0,4           0           2         0,8           5
QueryParser.getEntityAlias()                             0,0           0           0         0,0           4
QueryParser.getEntityName()                              0,1           0           1         0,3          13
QueryParser.getEntityNameIfSecondaryReturnedInsteadOfMain()         0,0           0           0         0,0           8
QueryParser.getEntityPathIfSecondaryReturnedInsteadOfMain()         0,0           0           0         0,0           8
QueryParser.getParamNames()                              0,0           0           0         0,0          13
QueryParser.hasIsNullCondition(..)                       0,0           0           0         0,0           7
Security.isEntityAttrReadPermitted(..)                   0,0           0           0         0,0         659
Security.isEntityOpPermitted(..)                         0,0           0           0         0,0           5

Performance Statistics   2016-12-29 21:21:00 - 2016-12-29 21:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:22:00 - 2016-12-29 21:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:23:00 - 2016-12-29 21:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:24:00 - 2016-12-29 21:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:25:00 - 2016-12-29 21:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:26:00 - 2016-12-29 21:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:27:00 - 2016-12-29 21:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:28:00 - 2016-12-29 21:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:29:00 - 2016-12-29 21:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:30:00 - 2016-12-29 21:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:31:00 - 2016-12-29 21:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:32:00 - 2016-12-29 21:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:33:00 - 2016-12-29 21:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:34:00 - 2016-12-29 21:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:35:00 - 2016-12-29 21:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:36:00 - 2016-12-29 21:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:37:00 - 2016-12-29 21:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:38:00 - 2016-12-29 21:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:39:00 - 2016-12-29 21:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:40:00 - 2016-12-29 21:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:41:00 - 2016-12-29 21:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:42:00 - 2016-12-29 21:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:43:00 - 2016-12-29 21:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:44:00 - 2016-12-29 21:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:45:00 - 2016-12-29 21:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:46:00 - 2016-12-29 21:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:47:00 - 2016-12-29 21:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:48:00 - 2016-12-29 21:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:49:00 - 2016-12-29 21:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:50:00 - 2016-12-29 21:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:51:00 - 2016-12-29 21:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:52:00 - 2016-12-29 21:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:53:00 - 2016-12-29 21:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:54:00 - 2016-12-29 21:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:55:00 - 2016-12-29 21:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:56:00 - 2016-12-29 21:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:57:00 - 2016-12-29 21:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:58:00 - 2016-12-29 21:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:59:00 - 2016-12-29 22:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:00:00 - 2016-12-29 22:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:01:00 - 2016-12-29 22:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:02:00 - 2016-12-29 22:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:03:00 - 2016-12-29 22:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:04:00 - 2016-12-29 22:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:05:00 - 2016-12-29 22:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:06:00 - 2016-12-29 22:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:07:00 - 2016-12-29 22:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:08:00 - 2016-12-29 22:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:09:00 - 2016-12-29 22:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:10:00 - 2016-12-29 22:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:11:00 - 2016-12-29 22:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:12:00 - 2016-12-29 22:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:13:00 - 2016-12-29 22:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:14:00 - 2016-12-29 22:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:15:00 - 2016-12-29 22:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:16:00 - 2016-12-29 22:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:17:00 - 2016-12-29 22:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:18:00 - 2016-12-29 22:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:19:00 - 2016-12-29 22:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:20:00 - 2016-12-29 22:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:21:00 - 2016-12-29 22:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:22:00 - 2016-12-29 22:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:23:00 - 2016-12-29 22:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:24:00 - 2016-12-29 22:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:25:00 - 2016-12-29 22:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:26:00 - 2016-12-29 22:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:27:00 - 2016-12-29 22:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:28:00 - 2016-12-29 22:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:29:00 - 2016-12-29 22:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:30:00 - 2016-12-29 22:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:31:00 - 2016-12-29 22:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:32:00 - 2016-12-29 22:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:33:00 - 2016-12-29 22:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:34:00 - 2016-12-29 22:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:35:00 - 2016-12-29 22:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:36:00 - 2016-12-29 22:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:37:00 - 2016-12-29 22:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:38:00 - 2016-12-29 22:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:39:00 - 2016-12-29 22:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:40:00 - 2016-12-29 22:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:41:00 - 2016-12-29 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:42:00 - 2016-12-29 22:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:43:00 - 2016-12-29 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:44:00 - 2016-12-29 22:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:45:00 - 2016-12-29 22:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:46:00 - 2016-12-29 22:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:47:00 - 2016-12-29 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:48:00 - 2016-12-29 22:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:49:00 - 2016-12-29 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:50:00 - 2016-12-29 22:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:51:00 - 2016-12-29 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:52:00 - 2016-12-29 22:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:53:00 - 2016-12-29 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:54:00 - 2016-12-29 22:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:04:00 - 2016-12-29 23:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

