Performance Statistics   2016-12-28 23:08:00 - 2016-12-28 23:10:00
Performance Statistics   2016-12-29 22:46:00 - 2016-12-29 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:48:00 - 2016-12-29 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:50:00 - 2016-12-29 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:52:00 - 2016-12-29 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:54:00 - 2016-12-29 22:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:04:00 - 2016-12-29 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:06:00 - 2016-12-29 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:08:00 - 2016-12-29 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:10:00 - 2016-12-29 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:12:00 - 2016-12-29 23:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:14:00 - 2016-12-29 23:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

