Performance Statistics   2017-01-05 21:49:00 - 2017-01-05 21:50:00
Performance Statistics   2017-01-06 15:08:00 - 2017-01-06 15:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:09:00 - 2017-01-06 15:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:10:00 - 2017-01-06 15:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:11:00 - 2017-01-06 15:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:12:00 - 2017-01-06 15:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:13:00 - 2017-01-06 15:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:14:00 - 2017-01-06 15:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:15:00 - 2017-01-06 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           2
Messages.searchClasspath                                 0,5           0          42         4,0         114
Messages.searchFiles                                     0,0           0           1         0,1         117

Performance Statistics   2017-01-06 15:15:00 - 2017-01-06 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,5           0           1         0,5           2
Messages.searchClasspath                                 0,1           0          12         0,8         417
Messages.searchFiles                                     0,0           0           9         0,4         417
Metadata.replaceExtendedMetaClasses                      1,0           1           1         0,0           2
QueryParser.getEntityName()                             77,0           2         225       104,7           3
QueryParser.getEntityNameIfSecondaryReturnedInsteadOfMain()         0,0           0           0         0,0           3
QueryParser.getEntityPathIfSecondaryReturnedInsteadOfMain()         0,0           0           0         0,0           3
QueryParser.getParamNames()                              0,3           0           1         0,5           3
QueryParser.isCollectionSecondaryEntitySelect()          0,0           0           0         0,0           2
QueryTransformer.addEntityInGroupBy(..)                  0,0           0           0         0,0           2
QueryTransformer.addFirstSelectionSource(..)             0,0           0           0         0,0           2
QueryTransformer.addWhereAsIs(..)                        0,5           0           1         0,5           2
QueryTransformer.getResult()                             1,0           0           2         1,0           2
QueryTransformer.replaceWithSelectEntityVariable(..)         1,0           0           2         1,0           2

Performance Statistics   2017-01-06 15:16:00 - 2017-01-06 15:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AppFolders                                              87,2          75         125        19,0           5
LoadClass                                                0,0           0           1         0,2          22
Messages.searchClasspath                                 0,0           0           1         0,1         211
Messages.searchFiles                                     0,0           0           0         0,0         211
PersistenceSecurity.applyConstraints(..)                 3,0           1           8         2,5           5
QueryParser.getEntityAlias()                             0,8           0           2         0,7           5
QueryParser.getEntityName()                              0,3           0           3         0,6          59
QueryParser.getEntityNameIfSecondaryReturnedInsteadOfMain()         0,0           0           0         0,0          54
QueryParser.getEntityPathIfSecondaryReturnedInsteadOfMain()         0,0           0           0         0,0          54
QueryParser.getParamNames()                              0,1           0           2         0,3          59
QueryParser.hasIsNullCondition(..)                       2,0           0           8         3,0           5
QueryParser.isCollectionSecondaryEntitySelect()          0,0           0           0         0,0           4
QueryTransformer.addEntityInGroupBy(..)                  0,0           0           0         0,0           4
QueryTransformer.addFirstSelectionSource(..)             0,0           0           0         0,0           4
QueryTransformer.addWhereAsIs(..)                        0,0           0           0         0,0           4
QueryTransformer.getResult()                             0,0           0           0         0,0           4
QueryTransformer.replaceWithSelectEntityVariable(..)         0,0           0           0         0,0           4
SearchFolders                                           74,2          56         143        34,4           5
Security.isEntityAttrReadPermitted(..)                   0,0           0           0         0,0          15
Security.isEntityOpPermitted(..)                         0,0           0           0         0,0           5
ViewRepository.init.ViewRepositoryClientImpl            14,0          14          14         0,0           1

Performance Statistics   2017-01-06 15:43:00 - 2017-01-06 15:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:44:00 - 2017-01-06 15:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:45:00 - 2017-01-06 15:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:46:00 - 2017-01-06 15:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:47:00 - 2017-01-06 15:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:48:00 - 2017-01-06 15:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:49:00 - 2017-01-06 15:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:50:00 - 2017-01-06 15:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:51:00 - 2017-01-06 15:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:52:00 - 2017-01-06 15:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:53:00 - 2017-01-06 15:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:54:00 - 2017-01-06 15:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:55:00 - 2017-01-06 15:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

